Time,Series0
0,2.02350079803493
0.01,2.064742841738531
0.02,2.1226189792410777
0.03,2.191817200772582
0.04,2.2653379353090766
0.05,2.335077577277982
0.060000000000000005,2.39255980930274
0.07,2.4297510404764364
0.08,2.439885521185052
0.09,2.4182216004729638
0.09999999999999999,2.3626537262491163
0.10999999999999999,2.274115066273153
0.11999999999999998,2.1567223064743204
0.12999999999999998,2.01763591859472
0.13999999999999999,1.8666341450267085
0.15,1.7154249519129308
0.16,1.5767449305300394
0.17,1.4633153164959247
0.18000000000000002,1.3867409410805782
0.19000000000000003,1.356446467452928
0.20000000000000004,1.378744727752686
0.21000000000000005,1.456124085864986
0.22000000000000006,1.586825957486756
0.23000000000000007,1.764761081858067
0.24000000000000007,1.979785637105904
0.25000000000000006,2.218328080510102
0.26000000000000006,2.464327224912301
0.2700000000000001,2.7004141580012293
0.2800000000000001,2.9092476474698135
0.2900000000000001,3.074896759791139
0.3000000000000001,3.184157104081996
0.3100000000000001,3.2276892430901913
0.3200000000000001,3.2008794484588643
0.3300000000000001,3.1043433633269863
0.34000000000000014,2.9440207547155035
0.35000000000000014,2.730842224343225
0.36000000000000015,2.479983855210666
0.37000000000000016,2.2097603961484285
0.38000000000000017,1.9402388009569982
0.3900000000000002,1.691679043695449
0.4000000000000002,1.4829258883658798
0.4100000000000002,1.329882119109035
0.4200000000000002,1.2441898591791758
0.4300000000000002,1.2322321302616206
0.4400000000000002,1.2945427255746134
0.45000000000000023,1.4256806105603355
0.46000000000000024,1.6145879277221895
0.47000000000000025,1.8454112570179755
0.48000000000000026,2.098727303548245
0.49000000000000027,2.353079860752974
0.5000000000000002,2.5867076493058687
0.5100000000000002,2.779324839106327
0.5200000000000002,2.913809357380713
0.5300000000000002,2.9776592088647242
0.5400000000000003,2.964093753883028
0.5500000000000003,2.8727040115409936
0.5600000000000003,2.7095915029869597
0.5700000000000003,2.486976128117689
0.5800000000000003,2.2222967835826597
0.5900000000000003,1.9368703529881466
0.6000000000000003,1.6542118603362193
0.6100000000000003,1.3981478476365532
0.6200000000000003,1.190873897477855
0.6300000000000003,1.051113975212264
0.6400000000000003,0.992533192166208
0.6500000000000004,1.0225370167488625
0.6600000000000004,1.1415602436314618
0.6700000000000004,1.3429104656326345
0.6800000000000004,1.6131864285075634
0.6900000000000004,1.9332450499394707
0.7000000000000004,2.279645842195789
0.7100000000000004,2.6264617022978825
0.7200000000000004,2.947313844793102
0.7300000000000004,3.2174687048431703
0.7400000000000004,3.415827696036202
0.7500000000000004,3.5266474841531608
0.7600000000000005,3.540848534238828
0.7700000000000005,3.4568016068834284
0.7800000000000005,3.2805231389688148
0.7900000000000005,3.0252577711920683
0.8000000000000005,2.710475875292195
0.8100000000000005,2.3603617594484128
0.8200000000000005,2.001910365777718
0.8300000000000005,1.662783220615515
0.8400000000000005,1.3690953749917134
0.8500000000000005,1.1433122502065989
0.8600000000000005,1.002427963503187
0.8700000000000006,0.956575313710545
0.8800000000000006,1.0081837720947258
0.8900000000000006,1.151758197100877
0.9000000000000006,1.3743010454370048
0.9100000000000006,1.6563486062539374
0.9200000000000006,1.9735414842441243
0.9300000000000006,2.2986053244229643
0.9400000000000006,2.6035832699681634
0.9500000000000006,2.8621397757731906
0.9600000000000006,3.051748058865493
0.9700000000000006,3.1555813772719588
0.9800000000000006,3.1639509771098964
0.9900000000000007,3.0751692122065912
1.0000000000000007,2.8957622232642524
1.0100000000000007,2.640009009218403
1.0200000000000007,2.3288385109272163
1.0300000000000007,1.9881690096747415
1.0400000000000007,1.6468204081883517
1.0500000000000007,1.3341659857380814
1.0600000000000007,1.0777129806131631
1.0700000000000007,0.9008088880480303
1.0800000000000007,0.8206619290180078
1.0900000000000007,0.8468402989111263
1.1000000000000008,0.9803773575875008
1.1100000000000008,1.2135618074953973
1.1200000000000008,1.5304369488414848
1.1300000000000008,1.907975711150474
1.1400000000000008,2.317842981688604
1.1500000000000008,2.728608282149856
1.1600000000000008,3.1082340741795402
1.1700000000000008,3.426641051922454
1.1800000000000008,3.658143755855207
1.1900000000000008,3.7835584922585808
1.2000000000000008,3.7918102959665942
1.2100000000000009,3.6809046501307523
1.2200000000000009,3.4581798291879755
1.2300000000000009,3.1398130864044846
1.2400000000000009,2.74961388022471
1.2500000000000009,2.3171950949739157
1.260000000000001,1.8756640772720907
1.270000000000001,1.4590151211303626
1.280000000000001,1.099430498563302
1.290000000000001,0.82470609210329
1.300000000000001,0.6560093027674994
1.310000000000001,0.6061517381075279
1.320000000000001,0.6785191442477837
1.330000000000001,0.8667492591770892
1.340000000000001,1.1551888244103603
1.350000000000001,1.5200986329276085
1.360000000000001,1.9315152114228158
1.370000000000001,2.355624395312059
1.380000000000001,2.7574599867737732
1.390000000000001,3.1037133389078972
1.400000000000001,3.3654293685516214
1.410000000000001,3.520372098075457
1.420000000000001,3.554867858451764
1.430000000000001,3.4649748453536082
1.440000000000001,3.2568806440965217
1.450000000000001,2.946490456765196
1.460000000000001,2.558233226703567
1.470000000000001,2.1231755205098897
1.480000000000001,1.6765888736680625
1.490000000000001,1.2551608331086115
1.500000000000001,0.8940695235339428
1.5100000000000011,0.6241537876819147
1.5200000000000011,0.46940474520531883
1.5300000000000011,0.44498038978009935
1.5400000000000011,0.5559044492387842
1.5500000000000012,0.7965573164981627
1.5600000000000012,1.1510046179204445
1.5700000000000012,1.5941428372518907
1.5800000000000012,2.0935766024421447
1.5900000000000012,2.612083925163332
1.6000000000000012,3.110478513615152
1.6100000000000012,3.550646039899953
1.6200000000000012,3.8985165388663403
1.6300000000000012,4.126739164022647
1.6400000000000012,4.216848059416538
1.6500000000000012,4.160747387675023
1.6600000000000013,3.961396514672592
1.6700000000000013,3.6326388310902624
1.6800000000000013,3.1981847697175785
1.6900000000000013,2.6898259627999916
1.7000000000000013,2.145017932800938
1.7100000000000013,1.604018444306579
1.7200000000000013,1.10680373042482
1.7300000000000013,0.690002466472259
1.7400000000000013,0.38408619644154607
1.7500000000000013,0.2110350108527782
1.7600000000000013,0.18266019556170132
1.7700000000000014,0.29971424268749186
1.7800000000000014,0.5518570826426091
1.7900000000000014,0.9184805074223774
1.8000000000000014,1.37032577399016
1.8100000000000014,1.8717675669668044
1.8200000000000014,2.3835857098997706
1.8300000000000014,2.866008293545045
1.8400000000000014,3.2817891703903674
1.8500000000000014,3.599080633801622
1.8600000000000014,3.793878676855261
1.8700000000000014,3.8518521566094406
1.8800000000000014,3.769415759559751
1.8900000000000015,3.5539660163265183
1.9000000000000015,3.223265057456951
1.9100000000000015,2.8040231863570106
1.9200000000000015,2.329793466285688
1.9300000000000015,1.838344530822465
1.9400000000000015,1.3687176246157104
1.9500000000000015,0.9581974155181443
1.9600000000000015,0.6394316356839188
1.9700000000000015,0.43792177753958655
1.9800000000000015,0.37007700265247795
1.9900000000000015,0.44197857516778766
2.0000000000000013,0.6489461081620417
2.010000000000001,0.975934164949514
2.020000000000001,1.3987232379147758
2.0300000000000007,1.8858078871814548
2.0400000000000005,2.400831616675789
2.0500000000000003,2.9053769840386496
2.06,3.36189358693566
2.07,3.736537824590004
2.0799999999999996,4.001707224678988
2.0899999999999994,4.138077789856473
2.099999999999999,4.135993086669037
2.109999999999999,3.996105381341044
2.1199999999999988,3.729227878268436
2.1299999999999986,3.355418377286221
2.1399999999999983,2.902373629363675
2.149999999999998,2.4032657671870683
2.159999999999998,1.8941934395839115
2.1699999999999977,1.4114476083746177
2.1799999999999975,0.9888034250832487
2.1899999999999973,0.6550445150937413
2.199999999999997,0.43190498751149414
2.209999999999997,0.3325794296037771
2.2199999999999966,0.36090498055372106
2.2299999999999964,0.5112660841336912
2.239999999999996,0.7692159862353107
2.249999999999996,1.112753935528596
2.259999999999996,1.5141476451988896
2.2699999999999956,1.9421506433182865
2.2799999999999954,2.364436633505997
2.289999999999995,2.7500598320469263
2.299999999999995,3.071752204567063
2.3099999999999947,3.3078851523035864
2.3199999999999945,3.443952904287322
2.3299999999999943,3.4734750651609234
2.339999999999994,3.3982630792341446
2.349999999999994,3.2280459348724584
2.3599999999999937,2.9795002061263722
2.3699999999999934,2.6747746141271067
2.3799999999999932,2.3396362469047314
2.389999999999993,2.001391680023741
2.399999999999993,1.6867496906075785
2.4099999999999926,1.4197922988199365
2.4199999999999924,1.2202078323630836
2.429999999999992,1.1019149532465788
2.439999999999992,1.0721723752140915
2.4499999999999917,1.1312282966912017
2.4599999999999915,1.2725197840444489
2.4699999999999913,1.4833890288559344
2.479999999999991,1.7462440044375187
2.489999999999991,2.0400585886273266
2.4999999999999907,2.3420840891103634
2.5099999999999905,2.6296318735284783
2.5199999999999902,2.881786115185902
2.52999999999999,3.0809162100833225
2.53999999999999,3.2138789949235473
2.5499999999999896,3.272829513181035
2.5599999999999894,3.255593157923859
2.569999999999989,3.165588620822324
2.579999999999989,3.0113271387003273
2.5899999999999888,2.8055461365404097
2.5999999999999885,2.5640619827596343
2.6099999999999883,2.304445240786962
2.619999999999988,2.044631286067249
2.629999999999988,1.801579029682717
2.6399999999999877,1.5900811346149721
2.6499999999999875,1.4218116720002754
2.6599999999999873,1.3046734240724003
2.669999999999987,1.2424792463077312
2.679999999999987,1.2349725632631476
2.6899999999999866,1.278163739350982
2.6999999999999864,1.3649341055187316
2.709999999999986,1.485839825519874
2.719999999999986,1.6300350034190847
2.7299999999999858,1.7862282730154935
2.7399999999999856,1.9435896799962982
2.7499999999999853,2.092534395661629
2.759999999999985,2.2253255027834506
2.769999999999985,2.3364580983762897
2.7799999999999847,2.422809270477417
2.7899999999999845,2.483560997152632
2.7999999999999843,2.5199236171831845
2.809999999999984,2.534704410508186
2.819999999999984,2.5317775844502606
2.8299999999999836,2.5155176942354984
2.8399999999999834,2.4902579301908165
2.849999999999983,2.459828080860239
2.859999999999983,2.4272151949111525
2.869999999999983,2.394374347682191
2.8799999999999826,2.362199136930666
2.8899999999999824,2.3306434232326216
2.899999999999982,2.2989692230440513
2.909999999999982,2.266082205073212
2.9199999999999817,2.2309072456453625
2.9299999999999815,2.192752820381713
2.9399999999999813,2.151614966030048
2.949999999999981,2.1083788931517273
